Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1746952390.1799612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1746952389.9909604
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1746952390.1389608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1746952734.8156953
File /usr/lib/python3.12/tempfile.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/lexers/__init__.py first seen with mtime 1746952733.6806943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/functions/json.py first seen with mtime 1746952390.1609612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1746952390.0749607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1746952390.143961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/__init__.py first seen with mtime 1746952733.6776943
File /usr/lib/python3.12/token.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1746952430.9891052
File /usr/lib/python3.12/dis.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1746952389.88296
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1746952389.9659603
File /usr/lib/python3.12/gettext.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1746952734.8386953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1746952390.162961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1746952733.5696943
File /usr/lib/python3.12/importlib/resources/readers.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1746952390.1579611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1746952389.7749596
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1746952390.172961
File /usr/lib/python3.12/email/parser.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/shlex.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1746952390.1609612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1746952390.0069604
File /usr/lib/python3.12/random.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/xml/dom/domreg.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1746952389.9899604
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1746952389.8039596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1746952390.1769612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1746952734.489695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/styles/_mapping.py first seen with mtime 1746952733.7096944
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1746952733.5696943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1746952390.156961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1746952390.0749607
File /usr/lib/python3.12/struct.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/typing.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1746952389.7749596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1746952390.159961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1746952390.140961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1746952390.171961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1746952734.8166952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1746952390.104961
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1746952390.1809611
File /usr/lib/python3.12/email/generator.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1746952390.1709611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1746952389.7749596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1746952390.1709611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1746952734.4336948
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1746956442.3164947
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1746952390.145961
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/hmac.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1746952734.8146954
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1746952390.1419609
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/api.py first seen with mtime 1746952734.489695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1746952734.8146954
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1746952390.150961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1746952390.175961
File /usr/lib/python3.12/textwrap.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1746952734.489695
File /usr/lib/python3.12/traceback.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1746952733.568694
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1746952389.7749596
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/compiler.py first seen with mtime 1746952390.153961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1746952734.8136952
File /usr/lib/python3.12/subprocess.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/mock.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1746952430.9821053
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1746952390.0749607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1746952390.175961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1746952390.171961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1746952390.1609612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/formatters/__init__.py first seen with mtime 1746952733.6796944
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1746952733.5676942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1746952734.490695
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1746952389.9669602
File /usr/lib/python3.12/types.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/policy.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1746952734.3576949
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1746952390.158961
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1746952390.139961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1746952390.178961
